user_id,max_streak_count,max_streak_length
424308,4,3
427412,4,3
428938,4,3
429700,4,3
430233,4,3
430899,4,3
434664,4,3
434887,4,3
435680,4,3
436531,4,3
437482,4,3
440821,4,3
442306,4,3
442791,4,3
443420,4,3
444511,4,3
444721,4,3
447299,4,3
448646,4,3
449491,4,3
452764,4,3
453029,4,3
453051,4,3
453163,4,3
453530,4,3
453556,4,3
453883,4,3
454123,4,3
454142,4,3
454201,4,3
454362,4,3
454478,4,3
454538,4,3
454565,4,3
454659,4,3
454781,4,3
454855,4,3
454952,4,3
454953,4,3
455088,4,3
455209,4,3
455321,4,3
455375,4,3
31,3,2
519,3,2
838,3,2
841,3,2
939,3,2
1306,3,2
1521,3,2
1652,3,2
2185,3,2
2555,3,2
3577,3,2
3599,3,2
3718,3,2
4054,3,2
4465,3,2
5010,3,2
6359,3,2
6950,3,2
6958,3,2
6971,3,2
7244,3,2
7955,3,2
9666,3,2
10242,3,2
12205,3,2
13290,3,2
13296,3,2
18533,3,2
21603,3,2
24687,3,2
24762,3,2
39563,3,2
40867,3,2
52707,3,2
63294,3,2
98065,3,2
102378,3,2
113542,3,2
136851,3,2
137389,3,2
143002,3,2
144023,3,2
144164,3,2
144682,3,2
145813,3,2
146514,3,2
148755,3,2
149815,3,2
155640,3,2
156206,3,2
157791,3,2
161470,3,2
163143,3,2
165026,3,2
165077,3,2
171275,3,2
172161,3,2
175300,3,2
181440,3,2
184370,3,2
192293,3,2
192722,3,2
197346,3,2
198958,3,2
208408,3,2
208451,3,2
209515,3,2
210318,3,2
216694,3,2
224800,3,2
233619,3,2
236414,3,2
238231,3,2
239022,3,2
239680,3,2
242205,3,2
246328,3,2
247713,3,2
247838,3,2
255123,3,2
255257,3,2
255668,3,2
258201,3,2
258933,3,2
259657,3,2
260465,3,2
261390,3,2
261449,3,2
261813,3,2
261972,3,2
262112,3,2
262641,3,2
262761,3,2
263076,3,2
263519,3,2
263648,3,2
263783,3,2
265758,3,2
266001,3,2
266340,3,2
266410,3,2
267064,3,2
267824,3,2
268357,3,2
268584,3,2
268984,3,2
269519,3,2
270607,3,2
270738,3,2
270930,3,2
271841,3,2
272452,3,2
273126,3,2
273136,3,2
273235,3,2
274536,3,2
274877,3,2
275092,3,2
276104,3,2
277065,3,1
277410,3,2
278496,3,2
278701,3,2
278881,3,2
279264,3,2
282174,3,2
282283,3,2
282408,3,2
282839,3,2
282986,3,2
283691,3,2
284266,3,2
285016,3,2
285397,3,2
286834,3,2
286884,3,2
287473,3,2
287737,3,2
288206,3,2
288284,3,2
289609,3,2
290242,3,2
291116,3,2
291528,3,2
291606,3,2
291653,3,2
291686,3,2
291701,3,2
291744,3,2
291979,3,2
292006,3,2
292048,3,2
292355,3,2
292574,3,2
292619,3,2
292640,3,2
292643,3,2
292815,3,2
293005,3,2
293272,3,2
293510,3,2
293542,3,2
294682,3,2
294776,3,2
294907,3,2
296105,3,2
296107,3,2
296124,3,2
296203,3,2
296237,3,2
296291,3,2
296659,3,2
296812,3,2
296997,3,2
297008,3,2
298019,3,2
298154,3,2
298869,3,2
299199,3,2
300231,3,2
300259,3,2
300945,3,2
301843,3,2
303148,3,2
304856,3,2
305768,3,2
306292,3,2
306871,3,2
307177,3,2
308189,3,2
309089,3,2
309205,3,2
309553,3,2
310633,3,2
310861,3,2
310878,3,2
311561,3,2
313452,3,2
313493,3,2
313716,3,2
315711,3,2
316003,3,2
316893,3,2
318194,3,2
318257,3,2
320002,3,2
322546,3,2
323278,3,2
323543,3,2
324233,3,2
325393,3,2
327310,3,2
329828,3,2
330675,3,2
332257,3,2
336022,3,2
337395,3,2
339333,3,2
340602,3,2
342059,3,2
342268,3,2
343190,3,2
343534,3,2
343772,3,2
343952,3,2
346761,3,2
347232,3,2
347816,3,2
348227,3,2
348341,3,2
348639,3,2
349306,3,2
351766,3,2
351808,3,2
353058,3,2
354167,3,2
355614,3,2
356697,3,2
361941,3,2
365004,3,2
370448,3,2
371076,3,2
371574,3,2
374751,3,2
377892,3,2
382523,3,2
384203,3,2
385822,3,2
386853,3,2
390859,3,2
391093,3,2
391565,3,2
391818,3,2
392756,3,2
393372,3,2
396442,3,2
396981,3,2
397349,3,2
398858,3,2
401067,3,2
401424,3,2
401747,3,2
401906,3,2
404004,3,2
404198,3,2
405140,3,2
405455,3,2
406152,3,2
407928,3,2
409180,3,2
409223,3,2
410495,3,2
410991,3,2
411827,3,2
412305,3,2
414327,3,2
416166,3,2
418606,3,2
419038,3,2
419650,3,2
420705,3,2
422203,3,2
423338,3,2
424451,3,2
424697,3,2
424743,3,2
425038,3,2
425328,3,2
425525,3,2
427348,3,2
428123,3,2
429978,3,2
430977,3,2
431218,3,2
431440,3,2
431802,3,2
431946,3,2
433183,3,2
433581,3,2
434432,3,2
436298,3,2
436425,3,2
437150,3,2
437633,3,2
438477,3,2
439142,3,2
439509,3,2
440139,3,2
440307,3,2
440612,3,2
441154,3,2
441569,3,2
441628,3,2
442176,3,2
442417,3,2
442538,3,2
443100,3,2
445128,3,2
445891,3,2
446309,3,2
446340,3,2
447945,3,2
450204,3,2
450604,3,2
450806,3,2
450969,3,2
451348,3,2
451381,3,2
452182,3,2
452490,3,2
452756,3,2
452880,3,2
453041,3,2
453104,3,2
453174,3,2
453177,3,2
453194,3,2
453213,3,2
453247,3,2
453388,3,2
453420,3,2
453423,3,2
453433,3,2
453619,3,2
453678,3,2
453824,3,2
453885,3,2
453937,3,2
453955,3,2
454261,3,2
454370,3,2
454393,3,2
454401,3,2
454424,3,2
454431,3,2
454451,3,2
454488,3,2
454591,3,2
454683,3,2
454749,3,2
454817,3,2
455007,3,2
455025,3,2
455087,3,2
455101,3,2
455198,3,2
455216,3,2
455254,3,2
455291,3,2
455294,3,2
455329,3,2
455355,3,2
455369,3,2
455399,3,2
455545,3,2
455587,3,2
455628,3,2
455733,3,2
455834,3,2
456111,3,2
456175,3,2
456237,3,2
456240,3,2
456539,3,2
456575,3,2
456585,3,2
456624,3,2
456699,3,2
456982,3,2
456987,3,2
457002,3,2
457086,3,2
457185,3,2
457249,3,2
457545,3,2
457579,3,2
457584,3,2
457656,3,2
457787,3,2
457811,3,2
457831,3,2
457848,3,2
457928,3,2
458163,3,2
458228,3,2
458269,3,2
458523,3,2
458525,3,2
458534,3,2
458735,3,2
459298,3,2
459433,3,2
459461,3,2
459615,3,2
459674,3,2
459850,3,2
459921,3,2
460395,3,2
460460,3,2
460635,3,2
460950,3,2
460958,3,2
461025,3,2
461088,3,2
461319,3,2
461551,3,2
461685,3,2
461771,3,2
461837,3,2
461856,3,2
455655,2,1
455690,2,1
455694,2,1
455750,2,1
455769,2,1
455782,2,1
455806,2,1
455840,2,1
455841,2,1
455874,2,1
455884,2,1
455895,2,1
455917,2,1
455930,2,1
455937,2,1
455957,2,1
455988,2,1
455991,2,1
456009,2,1
456024,2,1
456050,2,1
456127,2,1
456137,2,1
456229,2,1
456250,2,1
456255,2,1
456259,2,1
456266,2,1
456289,2,1
456309,2,1
456321,2,1
456370,2,1
456402,2,1
456407,2,1
456413,2,1
456419,2,1
456438,2,1
456443,2,1
456490,2,1
456532,2,1
456535,2,1
456579,2,1
456580,2,1
456581,2,1
456601,2,1
456643,2,1
456689,2,1
456709,2,1
456758,2,1
456786,2,1
456813,2,1
456858,2,1
456868,2,1
456888,2,1
456910,2,1
456912,2,1
456944,2,1
456997,2,1
457004,2,1
457006,2,1
457049,2,1
457052,2,1
457088,2,1
457147,2,1
457181,2,1
457251,2,1
457265,2,1
457280,2,1
457310,2,1
457311,2,1
457341,2,1
457364,2,1
457386,2,1
457402,2,1
457421,2,1
457441,2,1
457518,2,1
457548,2,1
457571,2,1
457578,2,1
457585,2,1
457630,2,1
457655,2,1
457663,2,1
457667,2,1
457689,2,1
457697,2,1
457711,2,1
457718,2,1
457737,2,1
457748,2,1
457754,2,1
457759,2,1
457767,2,1
457768,2,1
457772,2,1
457783,2,1
457828,2,1
457847,2,1
457881,2,1
457887,2,1
457976,2,1
457982,2,1
458005,2,1
458017,2,1
458019,2,1
458021,2,1
458028,2,1
458034,2,1
458062,2,1
458070,2,1
458094,2,1
458101,2,1
458153,2,1
458154,2,1
458164,2,1
458168,2,1
458197,2,1
458200,2,1
458212,2,1
458232,2,1
458239,2,1
458270,2,1
458287,2,1
458296,2,1
458318,2,1
458374,2,1
458387,2,1
458398,2,1
458403,2,1
458420,2,1
458442,2,1
458497,2,1
458506,2,1
458509,2,1
458554,2,1
458557,2,1
458562,2,1
458630,2,1
458633,2,1
458636,2,1
458653,2,1
458670,2,1
458678,2,1
458727,2,1
458738,2,1
458771,2,1
458787,2,1
458825,2,1
458832,2,1
458844,2,1
458870,2,1
458884,2,1
458925,2,1
458939,2,1
458943,2,1
458954,2,1
458956,2,1
458970,2,1
458989,2,1
459045,2,1
459112,2,1
459117,2,1
459193,2,1
459292,2,1
459318,2,1
459341,2,1
459448,2,1
459470,2,1
459483,2,1
459504,2,1
459506,2,1
459519,2,1
459522,2,1
459524,2,1
459536,2,1
459539,2,1
459558,2,1
459580,2,1
459600,2,1
459611,2,1
459659,2,1
459663,2,1
459687,2,1
459689,2,1
459699,2,1
459741,2,1
459752,2,1
459775,2,1
459780,2,1
459919,2,1
459946,2,1
459957,2,1
460023,2,1
460119,2,1
460122,2,1
460181,2,1
460195,2,1
460198,2,1
460215,2,1
460275,2,1
460285,2,1
460290,2,1
460337,2,1
460374,2,1
460404,2,1
460412,2,1
460430,2,1
460435,2,1
460440,2,1
460441,2,1
460479,2,1
460483,2,1
460505,2,1
460514,2,1
460527,2,1
460536,2,1
460544,2,1
460562,2,1
460564,2,1
460601,2,1
460612,2,1
460637,2,1
460646,2,1
460767,2,1
460790,2,1
460792,2,1
460801,2,1
460807,2,1
460854,2,1
460869,2,1
460879,2,1
460918,2,1
460922,2,1
460977,2,1
460983,2,1
460991,2,1
460995,2,1
460999,2,1
461020,2,1
461032,2,1
461033,2,1
461042,2,1
461076,2,1
461122,2,1
461181,2,1
461206,2,1
461209,2,1
461225,2,1
461269,2,1
461330,2,1
461331,2,1
461410,2,1
461440,2,1
461487,2,1
461520,2,1
461527,2,1
461534,2,1
461569,2,1
461599,2,1
461604,2,1
461630,2,1
461636,2,1
461640,2,1
461660,2,1
461667,2,1
461681,2,1
461701,2,1
461704,2,1
461705,2,1
461712,2,1
461721,2,1
461728,2,1
461734,2,1
461763,2,1
461785,2,1
461821,2,1
461908,2,1
461948,2,1
461995,2,1
462015,2,1
462021,2,1
462031,2,1
462080,2,1
462085,2,1
462103,2,1
462115,2,1
462119,2,1
241,2,1
908,2,1
1068,2,1
1107,2,1
1482,2,1
1500,2,1
1516,2,1
1530,2,1
1713,2,1
1977,2,1
2075,2,1
2264,2,1
2295,2,1
2397,2,1
2723,2,1
2817,2,1
2921,2,1
3059,2,1
3162,2,1
4360,2,1
4933,2,1
5143,2,1
5389,2,1
6026,2,1
6053,2,1
6165,2,1
6252,2,1
6899,2,1
6997,2,1
7034,2,1
7492,2,1
7502,2,1
7898,2,1
9380,2,1
10131,2,1
10505,2,1
10905,2,1
11365,2,1
13695,2,1
17598,2,1
18314,2,1
21801,2,1
22887,2,1
24664,2,1
25507,2,1
30067,2,1
33912,2,1
34172,2,1
39492,2,1
42005,2,1
44058,2,1
64065,2,1
71856,2,1
73520,2,1
74935,2,1
77476,2,1
86291,2,1
113425,2,1
115657,2,1
125191,2,1
129608,2,1
133023,2,1
139247,2,1
142814,2,1
143407,2,1
143785,2,1
144951,2,1
145472,2,1
146220,2,1
146349,2,1
146968,2,1
146990,2,1
147087,2,1
147469,2,1
149576,2,1
149960,2,1
150823,2,1
152138,2,1
152211,2,1
154458,2,1
155280,2,1
156182,2,1
156429,2,1
156587,2,1
156607,2,1
156660,2,1
156753,2,1
157218,2,1
157594,2,1
157722,2,1
159239,2,1
162287,2,1
164222,2,1
164442,2,1
166037,2,1
166675,2,1
168573,2,1
169966,2,1
171397,2,1
171448,2,1
172218,2,1
172440,2,1
172441,2,1
172870,2,1
174071,2,1
175064,2,1
175955,2,1
175978,2,1
177134,2,1
178994,2,1
179103,2,1
180021,2,1
180088,2,1
181620,2,1
182897,2,1
183930,2,1
184533,2,1
185764,2,1
186061,2,1
186186,2,1
192115,2,1
195830,2,1
196733,2,1
196968,2,1
197505,2,1
202661,2,1
203853,2,1
206068,2,1
206754,2,1
207737,2,1
208967,2,1
209351,2,1
209960,2,1
210377,2,1
210961,2,1
211139,2,1
213198,2,1
213972,2,1
216394,2,1
216760,2,1
217593,2,1
218237,2,1
220700,2,1
221756,2,1
221898,2,1
222355,2,1
224699,2,1
225011,2,1
225037,2,1
227039,2,1
227538,2,1
228175,2,1
228432,2,1
230033,2,1
230140,2,1
230326,2,1
230333,2,1
231164,2,1
232006,2,1
233588,2,1
235442,2,1
236455,2,1
236728,2,1
237645,2,1
238885,2,1
240194,2,1
240591,2,1
241036,2,1
241736,2,1
242790,2,1
244830,2,1
245137,2,1
245451,2,1
248447,2,1
248587,2,1
249905,2,1
250386,2,1
251555,2,1
252200,2,1
252685,2,1
253303,2,1
254337,2,1
254432,2,1
254467,2,1
254720,2,1
254875,2,1
257254,2,1
258137,2,1
258311,2,1
258800,2,1
260754,2,1
260916,2,1
261239,2,1
261393,2,1
261626,2,1
261674,2,1
261810,2,1
262273,2,1
262585,2,1
262955,2,1
263120,2,1
264079,2,1
264425,2,1
265130,2,1
265343,2,1
265519,2,1
268242,2,1
268331,2,1
268516,2,1
268811,2,1
268965,2,1
268997,2,1
269003,2,1
269038,2,1
269130,2,1
269204,2,1
269293,2,1
269373,2,1
269452,2,1
269769,2,1
269937,2,1
270193,2,1
270263,2,1
270474,2,1
270606,2,1
270671,2,1
270675,2,1
271185,2,1
271925,2,1
272029,2,1
272909,2,1
272965,2,1
273630,2,1
273846,2,1
273960,2,1
274057,2,1
274127,2,1
274611,2,1
274994,2,1
275277,2,1
275412,2,1
275445,2,1
275669,2,1
275754,2,1
275938,2,1
276227,2,1
276998,2,1
277766,2,1
277834,2,1
277972,2,1
278055,2,1
278461,2,1
278647,2,1
278716,2,1
278758,2,1
278764,2,1
279487,2,1
279513,2,1
279735,2,1
280067,2,1
280231,2,1
280548,2,1
280913,2,1
281608,2,1
281742,2,1
282032,2,1
282288,2,1
282529,2,1
282542,2,1
282560,2,1
282751,2,1
282935,2,1
282936,2,1
283005,2,1
283154,2,1
283206,2,1
283612,2,1
284147,2,1
284633,2,1
284837,2,1
285276,2,1
285504,2,1
285776,2,1
286273,2,1
286852,2,1
287238,2,1
287548,2,1
287565,2,1
288021,2,1
288071,2,1
288214,2,1
288218,2,1
288245,2,1
288293,2,1
288430,2,1
288435,2,1
288719,2,1
288834,2,1
289048,2,1
289066,2,1
289260,2,1
289538,2,1
289580,2,1
289919,2,1
290231,2,1
290283,2,1
290383,2,1
290719,2,1
290914,2,1
291169,2,1
291177,2,1
291401,2,1
291561,2,1
291565,2,1
291566,2,1
291577,2,1
291625,2,1
291648,2,1
291649,2,1
291652,2,1
291654,2,1
291658,2,1
291671,2,1
291831,2,1
291875,2,1
291878,2,1
291881,2,1
292106,2,1
292114,2,1
292121,2,1
292191,2,1
292402,2,1
292403,2,1
292407,2,1
292436,2,1
292475,2,1
292484,2,1
292595,2,1
292625,2,1
292648,2,1
292720,2,1
293214,2,1
293539,2,1
293541,2,1
293627,2,1
294142,2,1
294199,2,1
294213,2,1
294240,2,1
295096,2,1
295256,2,1
295281,2,1
295323,2,1
295506,2,1
295829,2,1
296123,2,1
296134,2,1
296207,2,1
296311,2,1
296690,2,1
296697,2,1
296942,2,1
297628,2,1
298231,2,1
298971,2,1
299194,2,1
299204,2,1
299794,2,1
300205,2,1
300949,2,1
301485,2,1
302100,2,1
302357,2,1
302525,2,1
302567,2,1
303509,2,1
303769,2,1
303839,2,1
303853,2,1
303864,2,1
304104,2,1
304546,2,1
304589,2,1
304746,2,1
304770,2,1
305228,2,1
305618,2,1
305895,2,1
306255,2,1
307528,2,1
307635,2,1
307741,2,1
308004,2,1
308055,2,1
308119,2,1
308952,2,1
309420,2,1
310065,2,1
310260,2,1
310279,2,1
310831,2,1
310911,2,1
310914,2,1
311729,2,1
313027,2,1
313395,2,1
313487,2,1
313639,2,1
313766,2,1
314404,2,1
315048,2,1
315136,2,1
315686,2,1
315928,2,1
317248,2,1
317638,2,1
319687,2,1
320177,2,1
320719,2,1
320910,2,1
322483,2,1
322886,2,1
323226,2,1
324442,2,1
324551,2,1
324595,2,1
324643,2,1
324834,2,1
326092,2,1
326096,2,1
326761,2,1
327093,2,1
327462,2,1
328185,2,1
328941,2,1
329557,2,1
331430,2,1
331534,2,1
332400,2,1
332599,2,1
333831,2,1
333832,2,1
333836,2,1
334098,2,1
334389,2,1
335020,2,1
335707,2,1
337062,2,1
337132,2,1
337180,2,1
337417,2,1
337520,2,1
337693,2,1
337697,2,1
337982,2,1
338539,2,1
338873,2,1
338993,2,1
340405,2,1
340703,2,1
340758,2,1
340911,2,1
341098,2,1
341335,2,1
341706,2,1
342574,2,1
342844,2,1
343192,2,1
343239,2,1
343379,2,1
343478,2,1
343516,2,1
343736,2,1
343761,2,1
343868,2,1
344468,2,1
344866,2,1
344935,2,1
345164,2,1
345237,2,1
345455,2,1
345552,2,1
346530,2,1
346780,2,1
347016,2,1
347189,2,1
347420,2,1
347467,2,1
347588,2,1
347895,2,1
348047,2,1
